customer_id,age,tenure,service_type,monthly_fee,churn
C1190,42,11,mobile,63.43,1
C1191,56,12,internet,28.04,0
C1192,50,61,tv,67.79,0
C1193,18,59,bundle,122.33,1
C1194,44,42,internet,77.07,0
C1195,69,67,internet,12.52,0
C1196,30,4,bundle,69.0,0
C1197,58,36,mobile,13.8,0
C1198,20,71,bundle,145.27,1
C1199,56,30,internet,27.84,0
C1200,23,8,bundle,109.08,1
C1201,25,50,tv,146.19,0
C1202,44,28,bundle,125.65,0
C1203,26,39,internet,107.9,0
C1204,54,40,bundle,127.52,0
C1205,50,10,mobile,147.45,1
C1206,68,22,bundle,96.99,0
C1207,59,0,mobile,88.29,1
C1208,61,45,tv,97.95,0
C1209,41,20,mobile,84.57,0
C1210,32,35,bundle,98.91,0
C1211,49,53,internet,72.98,0
C1212,49,56,mobile,40.58,0
C1213,41,0,tv,26.83,0
C1214,58,62,mobile,19.57,0
C1215,69,53,mobile,46.86,0
C1216,66,54,mobile,16.46,0
C1217,66,39,tv,89.4,0
C1218,69,14,bundle,49.74,0
C1219,29,20,mobile,125.43,1
C1220,56,46,mobile,20.39,0
C1221,19,52,internet,41.69,0
C1222,20,8,tv,112.23,1
C1223,66,51,mobile,93.83,0
C1224,54,56,tv,19.03,0
C1225,66,25,mobile,132.81,1
C1226,34,40,bundle,132.82,0
C1227,66,34,bundle,56.26,0
C1228,19,62,mobile,57.66,0
C1229,19,24,bundle,148.46,1
C1230,45,37,mobile,97.66,0
C1231,40,1,bundle,84.38,0
C1232,54,6,internet,127.34,1
C1233,49,33,internet,49.94,0
C1234,50,16,internet,70.09,0
C1235,18,42,tv,47.49,0
C1236,36,58,tv,120.48,0
C1237,19,50,internet,90.27,0
C1238,61,53,tv,102.24,1
C1239,43,23,bundle,45.32,0
C1240,49,24,mobile,40.83,0
C1241,23,70,mobile,78.37,0
C1242,49,51,mobile,113.26,1
C1243,21,69,internet,83.53,0
C1244,28,32,tv,14.57,0
C1245,34,48,bundle,131.6,0
C1246,55,28,bundle,19.06,0
C1247,41,62,internet,143.82,0
C1248,22,21,bundle,13.52,0
C1249,69,25,bundle,107.22,1
C1250,51,27,bundle,21.51,0
C1251,23,48,bundle,137.49,1
C1252,39,70,tv,75.02,0
C1253,28,48,bundle,29.25,0
C1254,65,19,mobile,57.71,0
C1255,33,62,internet,33.08,0
C1256,50,60,tv,33.88,0
C1257,26,48,bundle,142.74,0
C1258,23,70,tv,72.33,0
C1259,33,0,bundle,120.43,1
C1260,46,12,mobile,99.54,0
C1261,20,50,internet,104.7,1
C1262,37,55,bundle,28.44,0
C1263,53,61,bundle,42.79,0
C1264,36,31,bundle,120.15,0
C1265,43,29,bundle,145.91,0
C1266,20,28,internet,46.77,0
C1267,36,48,internet,48.02,0
C1268,37,44,mobile,76.21,0
C1269,49,29,internet,147.74,0
C1270,24,15,bundle,47.65,0
C1271,69,39,mobile,66.98,0
C1272,58,18,mobile,134.81,1
C1273,50,17,mobile,10.41,0
C1274,57,0,bundle,15.57,0
C1275,56,46,tv,94.57,0
C1276,35,65,bundle,137.03,0
C1277,57,37,internet,43.44,0
C1278,18,50,internet,75.75,0
C1279,28,62,bundle,73.07,0
C1280,45,3,bundle,76.22,0
C1281,42,0,mobile,97.15,1
C1282,67,7,bundle,75.76,1
C1283,40,28,mobile,72.65,0
C1284,48,54,internet,76.4,0
C1285,47,2,mobile,92.72,1
C1286,59,31,bundle,85.18,0
C1287,52,9,internet,129.58,1
C1288,24,33,tv,16.93,0
C1289,33,54,mobile,126.66,1
C1290,43,31,internet,128.15,0
C1291,65,49,mobile,49.89,0
C1292,69,6,internet,74.8,1
C1293,66,7,internet,71.4,1
C1294,19,64,mobile,40.59,0
C1295,18,56,tv,65.55,0
C1296,65,66,internet,16.21,0
C1297,29,58,internet,48.9,0
C1298,22,71,internet,124.34,1
C1299,54,53,tv,49.84,0
C1300,49,66,tv,124.55,0
C1301,26,50,bundle,84.42,0
C1302,58,7,mobile,133.18,1
C1303,52,33,tv,90.47,0
C1304,36,34,mobile,14.15,0
C1305,65,31,bundle,104.56,1
C1306,33,45,mobile,16.28,0
C1307,20,15,tv,73.08,0
C1308,37,67,mobile,140.12,1
C1309,41,36,tv,33.13,0
C1310,50,53,mobile,64.58,0
C1311,41,13,tv,112.18,0
C1312,69,54,tv,133.52,1
C1313,28,47,mobile,103.93,1
C1314,66,6,bundle,46.14,1
C1315,25,6,internet,104.45,1
C1316,53,32,bundle,51.54,0
C1317,55,22,mobile,110.58,1
C1318,57,18,bundle,143.56,0
C1319,37,18,tv,111.0,0
C1320,52,35,internet,130.8,0
C1321,65,28,mobile,10.29,0
C1322,42,59,mobile,110.46,1
C1323,52,1,mobile,126.14,1
C1324,42,0,internet,15.68,0
C1325,46,46,tv,132.02,0
C1326,35,68,mobile,45.94,0
C1327,63,19,bundle,103.14,1
C1328,35,10,mobile,122.05,1
C1329,19,1,mobile,102.77,1
C1330,52,66,mobile,22.92,0
C1331,33,11,mobile,93.49,1
C1332,58,19,tv,86.94,0
C1333,53,4,bundle,136.04,1
C1334,50,36,tv,66.59,0
C1335,21,37,bundle,54.95,0
C1336,50,8,mobile,114.98,1
C1337,31,52,internet,67.77,0
C1338,38,43,tv,100.45,0
C1339,65,23,internet,100.5,1
C1340,37,29,tv,134.33,0
C1341,25,58,mobile,93.82,0
C1342,24,13,tv,80.3,0
C1343,20,8,mobile,29.44,1
C1344,34,39,tv,26.2,0
C1345,50,65,mobile,31.61,0
C1346,65,24,mobile,34.06,0
C1347,29,21,bundle,99.3,0
C1348,68,3,mobile,113.74,1
C1349,39,25,bundle,84.2,0
C1350,39,57,mobile,126.06,1
C1351,63,28,internet,148.78,1
C1352,47,36,mobile,124.8,1
C1353,55,69,internet,107.28,0
C1354,55,17,internet,84.55,0
C1355,62,41,mobile,72.84,0
C1356,68,40,internet,21.81,0
C1357,25,37,bundle,65.91,0
C1358,44,33,tv,137.42,0
C1359,44,16,mobile,123.12,1
C1360,51,36,internet,40.25,0
C1361,38,24,mobile,75.33,0
C1362,47,26,bundle,124.34,0
C1363,50,56,mobile,19.43,0
C1364,45,30,mobile,64.23,0
C1365,64,5,internet,129.26,1
C1366,50,39,bundle,66.55,0
C1367,22,11,tv,20.87,1
C1368,65,52,tv,85.95,0
C1369,36,70,internet,130.64,0
C1370,21,9,mobile,92.64,1
C1371,52,44,internet,41.68,0
C1372,66,16,internet,63.79,0
C1373,34,25,internet,73.02,0
C1374,61,61,mobile,91.1,0
C1375,45,45,bundle,116.31,0
C1376,47,63,internet,23.84,0
C1377,46,1,mobile,134.55,1
C1378,63,53,bundle,11.72,0
C1379,23,64,internet,61.81,0
C1380,52,50,tv,13.84,0
C1381,58,52,bundle,65.02,0
C1382,54,35,internet,83.61,0
C1383,41,25,bundle,81.64,0
C1384,46,28,bundle,33.19,0
C1385,66,20,bundle,100.4,1
C1386,63,10,bundle,16.27,1
C1387,48,39,bundle,116.67,0
C1388,52,10,bundle,142.53,1
C1389,50,35,internet,57.57,0
C1390,69,58,tv,82.41,0
C1391,38,38,mobile,63.05,0
C1392,49,53,bundle,10.94,0
C1393,40,54,mobile,64.02,0
C1394,50,23,internet,120.84,0
C1395,20,21,bundle,93.44,0
C1396,35,68,tv,24.18,0
C1397,42,55,mobile,128.6,1
C1398,59,32,bundle,84.35,0
C1399,48,35,internet,127.84,0
C1400,20,19,tv,91.23,0
C1401,57,61,mobile,88.36,0
C1402,63,25,mobile,24.74,0
C1403,41,65,bundle,33.43,0
C1404,67,39,tv,146.08,1
C1405,49,16,tv,41.99,0
C1406,64,0,tv,146.84,1
C1407,39,60,tv,84.47,0
C1408,40,42,internet,29.01,0
C1409,19,41,tv,23.9,0
C1410,44,24,mobile,39.24,0
C1411,59,38,mobile,139.59,1
C1412,19,34,internet,67.98,0
C1413,43,2,mobile,65.36,1
C1414,34,43,mobile,53.85,0
C1415,57,50,tv,30.59,0
C1416,50,11,mobile,78.3,1
C1417,26,18,internet,28.21,0
C1418,60,43,tv,126.97,0
C1419,65,58,bundle,61.86,0
C1420,56,48,tv,62.47,0
C1421,46,60,internet,76.36,0
C1422,59,16,tv,72.18,0
C1423,43,56,tv,149.28,0
C1424,52,54,internet,86.35,0
C1425,67,46,tv,22.35,0
C1426,42,11,internet,94.96,0
C1427,41,61,internet,31.22,0
C1428,30,7,bundle,14.33,0
C1429,24,20,mobile,145.9,1
C1430,53,69,mobile,118.3,1
C1431,62,71,tv,147.22,1
C1432,37,24,tv,76.9,0
C1433,18,11,bundle,84.52,1
C1434,25,14,bundle,33.57,0
C1435,63,58,bundle,44.57,0
C1436,33,25,internet,127.4,0
C1437,31,25,bundle,59.87,0
C1438,29,46,bundle,125.75,0
C1439,68,31,tv,109.26,1
C1440,40,9,bundle,34.8,0
C1441,32,15,internet,81.04,0
C1442,45,70,internet,104.83,0
C1443,51,16,tv,42.91,0
C1444,19,22,bundle,126.3,1
C1445,49,25,bundle,86.28,0
C1446,40,6,internet,33.13,0
C1447,39,13,bundle,91.62,0
C1448,68,6,bundle,149.96,1
C1449,42,8,bundle,31.07,0
C1450,39,47,mobile,124.35,1
C1451,39,71,tv,39.02,0
C1452,66,58,mobile,119.53,1
C1453,69,38,tv,112.84,1
C1454,59,17,internet,52.07,0
C1455,23,58,bundle,55.62,0
C1456,32,16,tv,120.95,0
C1457,60,13,mobile,74.6,0
C1458,54,30,bundle,112.31,0
C1459,50,23,internet,30.72,0
C1460,25,59,tv,129.36,0
C1461,61,44,tv,109.52,1
C1462,61,2,tv,136.97,1
C1463,22,36,bundle,28.53,0
C1464,56,42,mobile,93.02,0
C1465,21,39,mobile,93.88,0
C1466,23,54,tv,59.48,0
C1467,62,38,internet,74.19,0
C1468,49,14,internet,15.32,0
C1469,69,3,mobile,114.42,1
C1470,47,24,internet,86.91,0
C1471,64,12,mobile,18.08,0
C1472,52,32,tv,105.31,0
C1473,57,15,mobile,75.35,0
C1474,69,41,mobile,14.82,0
C1475,33,65,tv,145.75,0
C1476,30,54,internet,142.88,0
C1477,67,41,mobile,81.81,0
C1478,59,33,mobile,23.11,0
C1479,47,29,tv,115.65,0
C1480,36,12,internet,78.87,0
C1481,34,12,mobile,52.34,0
C1482,36,17,tv,78.8,0
C1483,45,31,mobile,83.14,0
C1484,43,38,bundle,88.78,0
C1485,54,45,tv,71.77,0
C1486,43,28,internet,94.81,0
C1487,40,61,internet,138.62,0
C1488,26,61,internet,60.72,0
C1489,29,56,internet,111.6,0
C1490,18,15,mobile,135.22,1
C1491,18,55,mobile,73.84,0
C1492,64,9,internet,72.08,1
C1493,51,29,internet,94.3,0
C1494,49,24,internet,92.8,0
C1495,65,4,mobile,122.92,1
C1496,42,64,internet,76.71,0
C1497,57,48,internet,149.46,0
C1498,62,2,bundle,18.33,1
C1499,18,44,bundle,10.44,0
C1500,33,13,internet,99.63,0
C1501,56,29,tv,51.78,0
C1502,22,67,internet,43.65,0
C1503,39,17,bundle,53.67,0
C1504,46,61,tv,45.85,0
C1505,20,36,tv,14.31,0
C1506,29,24,internet,146.01,0
C1507,43,47,bundle,40.9,0
C1508,33,64,bundle,112.76,0
C1509,68,52,tv,116.76,1
C1510,54,14,internet,140.1,0
C1511,39,48,mobile,14.28,0
C1512,46,67,mobile,132.09,1
C1513,31,11,bundle,83.81,0
C1514,45,58,mobile,98.56,0
C1515,22,36,bundle,100.23,1
C1516,64,60,bundle,124.77,1
C1517,66,42,bundle,56.68,0
C1518,47,69,mobile,112.63,1
C1519,63,38,bundle,84.0,0
C1520,69,55,tv,121.08,1
C1521,22,62,internet,148.68,1
C1522,29,45,internet,38.09,0
C1523,33,10,bundle,149.25,1
C1524,43,61,internet,22.57,0
C1525,43,24,mobile,10.32,0
C1526,65,70,mobile,16.18,0
C1527,38,51,internet,57.85,0
C1528,56,3,mobile,98.61,1
C1529,53,58,internet,19.66,0
C1530,50,71,internet,10.79,0
C1531,47,19,internet,141.19,0
C1532,54,62,bundle,125.07,0
C1533,40,53,internet,123.29,0
C1534,27,56,bundle,133.82,0
C1535,22,40,internet,108.0,1
C1536,53,2,internet,24.62,0
C1537,51,5,internet,65.87,0
C1538,69,4,mobile,111.24,1
C1539,48,4,bundle,49.25,0
C1540,27,53,bundle,106.24,0
C1541,36,46,internet,13.43,0
C1542,49,48,internet,52.86,0
C1543,18,8,mobile,86.88,1
C1544,22,19,mobile,98.49,0
C1545,62,60,mobile,90.79,0
C1546,21,34,bundle,107.69,1
C1547,33,49,bundle,10.85,0
C1548,41,61,bundle,24.13,0
C1549,33,16,internet,131.65,0
C1550,19,2,bundle,105.44,1
C1551,66,31,tv,25.81,0
C1552,45,12,tv,127.89,0
C1553,49,67,mobile,43.91,0
C1554,44,13,bundle,76.96,0
C1555,37,10,tv,30.33,0
C1556,41,55,mobile,109.42,1
C1557,29,66,bundle,103.36,0
C1558,67,28,internet,39.56,0
C1559,52,8,tv,130.88,1
C1560,50,66,internet,66.18,0
C1561,50,24,bundle,50.95,0
C1562,68,41,tv,31.33,0
C1563,60,8,bundle,47.26,0
C1564,54,39,internet,13.08,0
C1565,29,24,tv,91.66,0
C1566,20,4,internet,127.91,1
C1567,18,10,bundle,86.86,1
C1568,50,58,bundle,40.7,0
C1569,57,37,internet,14.71,0
C1570,27,71,tv,40.05,0
C1571,60,4,internet,68.26,0
C1572,61,47,bundle,116.35,1
C1573,46,17,internet,36.3,0
C1574,30,69,bundle,110.77,0
C1575,29,36,internet,131.37,0
C1576,48,59,tv,73.55,0
C1577,63,47,tv,125.0,1
C1578,19,27,internet,87.65,0
C1579,68,68,internet,99.19,0
C1580,67,39,tv,83.68,0
C1581,52,44,bundle,74.84,0
C1582,40,61,tv,42.85,0
C1583,34,57,bundle,52.45,0
C1584,43,66,internet,50.6,0
C1585,25,55,internet,88.86,0
C1586,46,39,bundle,26.79,0
C1587,43,39,internet,138.35,0
C1588,27,32,bundle,110.89,0
C1589,43,5,mobile,66.2,1
C1590,51,18,tv,32.21,0
C1591,68,39,mobile,133.48,1
C1592,58,58,bundle,125.33,0
C1593,24,58,tv,111.04,1
C1594,21,47,bundle,48.02,0
C1595,67,40,tv,66.34,0
C1596,62,12,tv,24.38,0
C1597,28,44,tv,36.47,0
C1598,46,52,tv,119.62,0
C1599,53,41,bundle,110.11,0
C1600,42,62,tv,93.09,0
C1601,38,26,tv,135.4,0
C1602,53,37,mobile,91.66,0
C1603,27,59,internet,75.38,0
C1604,54,6,internet,57.65,0
C1605,26,4,mobile,141.66,1
C1606,41,44,mobile,21.58,0
C1607,52,57,bundle,140.32,0
C1608,66,30,bundle,125.74,1
C1609,52,22,bundle,28.19,0
C1610,65,41,mobile,89.1,0
C1611,53,9,mobile,131.32,1
C1612,35,31,tv,90.05,0
C1613,66,52,bundle,137.01,1
C1614,56,29,bundle,142.02,0
C1615,49,38,bundle,69.13,0
C1616,41,30,internet,62.82,0
C1617,40,1,tv,141.08,1
C1618,49,11,bundle,104.52,1
C1619,54,38,bundle,26.24,0
C1620,29,65,bundle,15.92,0
C1621,66,12,internet,89.05,0
C1622,30,45,internet,140.22,0
C1623,40,26,mobile,128.19,1
C1624,42,16,tv,104.62,0
C1625,52,59,mobile,29.48,0
C1626,58,63,tv,45.59,0
C1627,47,34,internet,132.57,0
C1628,34,69,bundle,35.59,0
C1629,66,29,mobile,48.98,0
C1630,37,70,bundle,28.14,0
C1631,65,62,mobile,104.66,1
C1632,42,27,internet,142.16,0
C1633,39,59,internet,47.66,0
C1634,30,36,internet,76.56,0
C1635,36,21,mobile,98.81,0
C1636,66,67,tv,149.93,1
C1637,53,19,mobile,24.67,0
C1638,29,67,tv,79.8,0
C1639,58,63,mobile,63.92,0
C1640,36,16,mobile,131.21,1
C1641,29,11,internet,76.64,0
C1642,26,21,bundle,25.54,0
C1643,24,16,bundle,98.82,0
C1644,45,9,tv,117.91,1
C1645,31,64,bundle,10.4,0
C1646,48,21,mobile,130.25,1
C1647,69,49,mobile,36.04,0
C1648,36,13,internet,87.29,0
C1649,64,63,internet,68.21,0
C1650,33,46,bundle,110.75,0
C1651,22,28,tv,61.96,0
C1652,52,35,bundle,131.77,0
C1653,29,51,bundle,112.27,0
C1654,42,6,bundle,100.68,1
C1655,69,28,bundle,121.47,1
C1656,38,10,mobile,115.56,1
C1657,53,32,tv,15.03,0
C1658,40,5,mobile,65.26,1
C1659,33,31,tv,140.31,0
C1660,56,50,internet,27.6,0
C1661,62,57,bundle,113.19,1
C1662,59,25,mobile,146.44,1
C1663,56,45,tv,17.31,0
C1664,31,28,internet,105.51,0
C1665,48,3,internet,75.54,0
C1666,22,12,bundle,91.08,0
C1667,52,38,tv,21.95,0
C1668,40,14,mobile,16.02,0
C1669,46,28,bundle,103.36,0
C1670,60,28,mobile,125.26,1
C1671,28,31,internet,119.48,0
C1672,35,1,mobile,86.13,1
C1673,64,46,mobile,23.98,0
C1674,29,21,bundle,106.33,0
C1675,26,26,mobile,43.86,0
C1676,27,66,bundle,137.55,0
C1677,61,55,internet,127.36,1
C1678,34,20,bundle,109.31,0
C1679,55,46,bundle,142.84,0
C1680,24,58,tv,14.4,0
C1681,63,5,mobile,113.07,1
C1682,30,18,internet,56.23,0
C1683,57,56,bundle,136.85,0
C1684,59,68,internet,47.33,0
C1685,26,2,tv,111.48,1
C1686,67,0,mobile,132.87,1
C1687,44,57,bundle,15.83,0
C1688,19,37,mobile,65.67,0
C1689,22,14,tv,116.72,1
C1690,46,33,tv,73.69,0
C1691,54,60,internet,47.42,0
C1692,55,34,bundle,40.77,0
C1693,36,63,internet,28.41,0
C1694,25,24,tv,130.0,0
C1695,65,23,mobile,90.55,0
C1696,62,11,internet,20.69,1
C1697,18,17,internet,63.56,0
C1698,39,14,mobile,61.48,0
C1699,69,26,internet,35.44,0
C1700,34,71,mobile,70.97,0
C1701,24,59,bundle,56.49,0
C1702,42,45,mobile,57.85,0
C1703,62,16,bundle,113.46,1
C1704,21,52,mobile,41.26,0
C1705,53,7,tv,99.86,0
C1706,23,26,tv,89.89,0
C1707,48,45,bundle,89.53,0
C1708,36,49,bundle,102.82,0
C1709,61,70,tv,86.77,0
C1710,56,2,bundle,133.1,1
C1711,44,63,mobile,104.58,1
C1712,27,43,mobile,86.57,0
C1713,43,52,tv,126.17,0
C1714,36,23,internet,94.86,0
C1715,56,59,mobile,50.76,0
C1716,20,2,bundle,38.99,1
C1717,62,19,internet,31.33,0
C1718,30,45,internet,135.92,0
C1719,67,14,mobile,109.42,1
C1720,45,24,mobile,141.23,1
C1721,37,70,internet,94.46,0
C1722,45,16,internet,76.28,0
C1723,25,8,tv,18.36,0
C1724,58,37,bundle,104.03,0
C1725,56,47,tv,91.51,0
C1726,18,59,mobile,148.63,1
C1727,20,62,tv,43.48,0
C1728,30,1,tv,84.3,0
C1729,45,71,tv,101.13,0
C1730,66,10,tv,100.24,1
C1731,42,63,bundle,88.58,0
C1732,50,71,bundle,118.77,0
C1733,55,20,internet,38.7,0
C1734,23,17,mobile,111.59,1
C1735,61,63,tv,96.76,0
C1736,62,37,internet,135.45,1
C1737,49,31,internet,128.61,0
C1738,62,10,internet,54.12,1
C1739,64,44,bundle,48.67,0
C1740,38,32,tv,147.43,0
C1741,33,40,tv,83.82,0
C1742,38,7,mobile,136.9,1
C1743,28,10,tv,32.94,0
C1744,54,50,tv,99.99,0
C1745,53,40,internet,123.38,0
C1746,52,16,mobile,142.64,1
C1747,36,45,tv,57.23,0
C1748,37,31,bundle,111.5,0
C1749,35,53,tv,85.43,0
C1750,64,19,internet,18.49,0
C1751,58,32,bundle,106.6,0
C1752,66,39,internet,106.61,1
C1753,31,31,tv,140.28,0
C1754,32,1,bundle,79.62,0
C1755,48,32,mobile,42.24,0
C1756,18,29,mobile,16.24,0
C1757,20,32,bundle,68.19,0
C1758,33,25,bundle,52.27,0
C1759,40,21,internet,116.55,0
C1760,28,65,bundle,59.6,0
C1761,29,37,internet,142.87,0
C1762,27,45,tv,144.72,0
C1763,49,14,internet,96.93,0
C1764,33,43,bundle,140.01,0
C1765,25,48,bundle,116.52,0
C1766,55,60,tv,86.56,0
C1767,29,66,bundle,35.24,0
C1768,41,5,bundle,74.2,0
C1769,45,8,mobile,88.52,1
C1770,25,5,mobile,130.95,1
C1771,45,31,tv,77.39,0
C1772,53,40,internet,135.67,0
C1773,43,7,mobile,104.41,1
C1774,25,71,internet,29.18,0
C1775,67,49,bundle,149.3,1
C1776,45,61,mobile,83.81,0
C1777,45,61,tv,64.86,0
C1778,54,6,tv,102.28,1
C1779,58,3,tv,25.25,0
C1780,53,5,mobile,99.12,1
C1781,44,57,internet,79.75,0
C1782,34,21,bundle,66.93,0
C1783,26,25,internet,143.42,0
C1784,50,2,internet,83.16,0
C1785,37,40,bundle,40.68,0
C1786,30,59,bundle,74.25,0
C1787,45,13,mobile,138.71,1
C1788,65,11,mobile,34.65,1
C1789,46,11,mobile,39.95,1
C1790,30,12,mobile,11.82,0
C1791,63,24,mobile,11.99,0
C1792,52,44,bundle,126.11,0
C1793,23,18,internet,112.5,1
C1794,35,54,mobile,59.71,0
C1795,68,44,mobile,107.76,1
